"id","uuid","connection","queue","payload","exception","failed_at"
"id","kode_kota","kode_kecamatan","kode_kelurahan","rw","rt","alamat","latitude","longitude","nama_kedai","nama_pemilik","jenis_kelamin","handphone","omzet","jumlah_pekerja","tren_pekerja","stan_sewa","total_stan","catatan","created_at","updated_at","deleted_at"
"id","migration","batch"
"1","2014_10_12_000000_create_users_table","1"
"2","2014_10_12_100000_create_password_resets_table","1"
"3","2014_10_12_200000_add_two_factor_columns_to_users_table","1"
"4","2019_08_19_000000_create_failed_jobs_table","1"
"5","2019_12_14_000001_create_personal_access_tokens_table","1"
"6","2025_07_15_015113_create_sessions_table","1"
"7","xxxx_create_kedai_kopis_table","1"
"email","token","created_at"
"id","tokenable_type","tokenable_id","name","token","abilities","last_used_at","expires_at","created_at","updated_at"
"id","user_id","ip_address","user_agent","payload","last_activity"
"c8lzTNuGLC1rgCQP9EQnZbrnOmeCOf7wLflYXLin","1","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","YTo1OntzOjY6Il90b2tlbiI7czo0MDoic2Q5R0RLaG9tZFVYYWhsbWtzYVVlc3BHRkpERXp5STBENjVuN2xFVCI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MjE6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMCI7fXM6NTA6ImxvZ2luX3dlYl81OWJhMzZhZGRjMmIyZjk0MDE1ODBmMDE0YzdmNThlYTRlMzA5ODlkIjtpOjE7czoyMToicGFzc3dvcmRfaGFzaF9zYW5jdHVtIjtzOjYwOiIkMnkkMTAkUnU5c25RUHJjSXY5Z0loMDFybnBkLmlTUnlWSjRqZ3Y4L1BTVlViVXNGUmE1VVNiN05ZNFciO30=","1752637748"
"DeyIEwflnQjjilCQxmVOF8eOIRtNTAWWKFx6Gysw",NULL,"127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","YTozOntzOjY6Il90b2tlbiI7czo0MDoic2o4R2FjRW9TWGExUGdxV0FvaWZqd0VrM3VSU3RKV2NrUk85b1FPWSI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MjE6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMCI7fXM6NjoiX2ZsYXNoIjthOjI6e3M6Mzoib2xkIjthOjA6e31zOjM6Im5ldyI7YTowOnt9fX0=","1752629112"
"VctyTjxODkvXXD3rtltonj2FKd4UmL8uNiMWrUCV","1","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36","YTo2OntzOjY6Il90b2tlbiI7czo0MDoiQUpCT2JIbWV6bnJrZXlibVI2QmtPaXFyWGEwNXRmd1c4RGREZnlNViI7czozOiJ1cmwiO2E6MDp7fXM6OToiX3ByZXZpb3VzIjthOjE6e3M6MzoidXJsIjtzOjMxOiJodHRwOi8vMTI3LjAuMC4xOjgwMDAvZGFzaGJvYXJkIjt9czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo1MDoibG9naW5fd2ViXzU5YmEzNmFkZGMyYjJmOTQwMTU4MGYwMTRjN2Y1OGVhNGUzMDk4OWQiO2k6MTtzOjIxOiJwYXNzd29yZF9oYXNoX3NhbmN0dW0iO3M6NjA6IiQyeSQxMCRSdTlzblFQcmNJdjlnSWgwMXJucGQuaVNSeVZKNGpndjgvUFNWVWJVc0ZSYTVVU2I3Tlk0VyI7fQ==","1752637826"
"id","name","email","email_verified_at","password","two_factor_secret","two_factor_recovery_codes","two_factor_confirmed_at","remember_token","current_team_id","profile_photo_path","created_at","updated_at"
"1","Admin","[email]",NULL,"$2y$10$Ru9snQPrcIv9gIh01rnpd.iSRyVJ4jgv8/PSVUbUsFRa5USb7NY4W",NULL,NULL,NULL,"8iQbn0xxMvBj9X5Kp9ekL9UIvtzHQk7oe2ts4zR8KgJrKLaooIvTFOQFlua5",NULL,NULL,NULL,NULL
